Date : 2025-04-13 22:55:04
Directory : c:\Users\Robert Isaic\Desktop\doifrati-main
Total : 299 files,  164755 codes, 888 comments, 3645 blanks, all 169288 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| components\atoms\Cards                                                                                     |          3 |        190 |          0 |         18 |        208 |
| components\atoms\Chart                                                                                     |          2 |         14 |          0 |          5 |         19 |
| components\atoms\Checkbox                                                                                  |          1 |         74 |          1 |         11 |         86 |
| components\atoms\Forms                                                                                     |          1 |        110 |          0 |         13 |        123 |
| components\atoms\Heading                                                                                   |          3 |        105 |          0 |         30 |        135 |
| components\atoms\ImageMagnifier                                                                            |          1 |         59 |          0 |          7 |         66 |
| components\atoms\Modal                                                                                     |          3 |         87 |          0 |         11 |         98 |
| components\atoms\Notification                                                                              |          2 |         51 |         11 |          9 |         71 |
| components\atoms\PageHeader                                                                                |          3 |         42 |          0 |          8 |         50 |
| components\atoms\Slider                                                                                    |          3 |        132 |          2 |         17 |        151 |
| components\atoms\Text                                                                                      |          3 |         71 |          0 |         17 |         88 |
| components\atoms\cokie                                                                                     |          2 |         73 |          8 |         11 |         92 |
| components\atoms\theme                                                                                     |          2 |        144 |         17 |         23 |        184 |
| components\organisms                                                                                       |         56 |    142,881 |        651 |      1,774 |    145,306 |
| components\organisms (Files)                                                                               |          1 |      1,329 |          6 |        114 |      1,449 |
| components\organisms\admin                                                                                 |         13 |      4,786 |          2 |        455 |      5,243 |
| components\organisms\blog                                                                                  |          1 |        171 |          0 |         28 |        199 |
| components\organisms\checkout                                                                              |          2 |    125,469 |          1 |        144 |    125,614 |
| components\organisms\client-pages                                                                          |          1 |        291 |          0 |         19 |        310 |
| components\organisms\dashboard                                                                             |          3 |      2,191 |          9 |         91 |      2,291 |
| components\organisms\dashboard (Files)                                                                     |          2 |      2,084 |          9 |         84 |      2,177 |
| components\organisms\dashboard\overview                                                                    |          1 |        107 |          0 |          7 |        114 |
| components\organisms\footer                                                                                |          2 |        363 |          0 |         32 |        395 |
| components\organisms\forms                                                                                 |          1 |         58 |          0 |          4 |         62 |
| components\organisms\home                                                                                  |          4 |        853 |        612 |        139 |      1,604 |
| components\organisms\modals                                                                                |          3 |      2,516 |         14 |        198 |      2,728 |
| components\organisms\nav                                                                                   |         18 |      2,547 |          4 |        285 |      2,836 |
| components\organisms\nav (Files)                                                                           |          3 |        785 |          4 |        119 |        908 |
| components\organisms\nav\atoms                                                                             |          7 |      1,698 |          0 |        159 |      1,857 |
| components\organisms\nav\svg                                                                               |          8 |         64 |          0 |          7 |         71 |
| components\organisms\products                                                                              |          6 |      2,260 |          3 |        253 |      2,516 |
| components\organisms\static-pages                                                                          |          1 |         47 |          0 |         12 |         59 |
| lib                                                                                                        |          1 |         15 |          0 |          4 |         19 |
| public                                                                                                     |          4 |         57 |          8 |         14 |         79 |
| public (Files)                                                                                             |          2 |         45 |          8 |         14 |         67 |
| public\img                                                                                                 |          2 |         12 |          0 |          0 |         12 |
| redux                                                                                                      |         28 |      1,491 |         15 |        251 |      1,757 |
| redux (Files)                                                                                              |          4 |        104 |          0 |         27 |        131 |
| redux\cart                                                                                                 |          3 |        390 |          0 |         65 |        455 |
| redux\favorites                                                                                            |          3 |        168 |          0 |         29 |        197 |
| redux\filters                                                                                              |          3 |         29 |          0 |         13 |         42 |
| redux\orders                                                                                               |          3 |        153 |          0 |         17 |        170 |
| redux\product                                                                                              |          3 |        437 |          0 |         48 |        485 |
| redux\setariRules                                                                                          |          3 |         64 |          0 |         15 |         79 |
| redux\stats                                                                                                |          3 |         67 |          0 |         19 |         86 |
| redux\userInfo                                                                                             |          3 |         79 |         15 |         18 |        112 |
| static                                                                                                     |         12 |      1,367 |          2 |          9 |      1,378 |
| static\icons                                                                                               |          2 |         36 |          0 |          2 |         38 |
| static\img                                                                                                 |         10 |      1,331 |          2 |          7 |      1,340 |
| utility                                                                                                    |          5 |        161 |          4 |         22 |        187 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                   | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Robert Isaic\Desktop\doifrati-main\.env                                                           | Properties         |          9 |          0 |          1 |         10 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\README.md                                                      | Markdown           |         23 |          0 |         14 |         37 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\api\account.js                                                 | JavaScript         |        103 |          0 |         18 |        121 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\api\blog.js                                                    | JavaScript         |        219 |          0 |         54 |        273 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\api\comenzi.js                                                 | JavaScript         |        182 |          0 |         44 |        226 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\api\contact.js                                                 | JavaScript         |         66 |          0 |         14 |         80 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\api\cupoane.js                                                 | JavaScript         |         75 |          0 |         11 |         86 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\api\email.js                                                   | JavaScript         |         37 |          0 |          8 |         45 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\api\emailMarketing.js                                          | JavaScript         |        104 |          0 |         16 |        120 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\api\groups.js                                                  | JavaScript         |         73 |          6 |         18 |         97 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\api\newsletter.js                                              | JavaScript         |         13 |          0 |          4 |         17 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\api\products.js                                                | JavaScript         |        253 |          0 |         56 |        309 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\api\refund.js                                                  | JavaScript         |         77 |          1 |         18 |         96 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\api\seo.js                                                     | JavaScript         |         33 |          4 |         10 |         47 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\api\seoSsr.js                                                  | JavaScript         |          9 |          0 |          1 |         10 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\api\setari-rules.js                                            | JavaScript         |         27 |          0 |         10 |         37 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\api\shipping.js                                                | JavaScript         |         50 |          0 |          8 |         58 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\api\smartbill.js                                               | JavaScript         |         71 |          3 |         20 |         94 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\api\static-pages.js                                            | JavaScript         |         68 |          0 |         17 |         85 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\api\stats.js                                                   | JavaScript         |        149 |         13 |         34 |        196 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\api\stock.js                                                   | JavaScript         |         82 |          0 |         16 |         98 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\api\unread.js                                                  | JavaScript         |         53 |          0 |         11 |         64 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\api\userInfo.js                                                | JavaScript         |         11 |          0 |          5 |         16 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\api\users.js                                                   | JavaScript         |         87 |          0 |         18 |        105 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\blog\nou\[blogId]\page.jsx                           | JavaScript JSX     |         17 |          0 |          5 |         22 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\blog\nou\page.jsx                                    | JavaScript JSX     |         17 |          0 |          5 |         22 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\blog\page.jsx                                        | JavaScript JSX     |         14 |          0 |          5 |         19 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\comenzi\page.jsx                                     | JavaScript JSX     |         16 |          0 |          5 |         21 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\email-marketing\page.jsx                             | JavaScript JSX     |         15 |          0 |          5 |         20 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\layout.jsx                                           | JavaScript JSX     |        124 |          0 |         16 |        140 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\menue-items.jsx                                      | JavaScript JSX     |        182 |          0 |         26 |        208 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\mesaje-si-formulare\page.jsx                         | JavaScript JSX     |         15 |          0 |          5 |         20 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\page.jsx                                             | JavaScript JSX     |         14 |          0 |          4 |         18 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\pagini-statice\[pageId]\page.jsx                     | JavaScript JSX     |        106 |          0 |         13 |        119 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\pagini-statice\page.jsx                              | JavaScript JSX     |         15 |          0 |          5 |         20 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\produse-adauga\[id]\page.jsx                         | JavaScript JSX     |         15 |          0 |          5 |         20 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\produse-adauga\page.jsx                              | JavaScript JSX     |         15 |          0 |          5 |         20 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\produse-grupare\page.jsx                             | JavaScript JSX     |         15 |          0 |          5 |         20 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\produse-stoc\page.jsx                                | JavaScript JSX     |         15 |          0 |          5 |         20 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\produse\[productName]\page.jsx                       | JavaScript JSX     |         11 |          0 |          3 |         14 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\produse\page.jsx                                     | JavaScript JSX     |         15 |          0 |          5 |         20 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\recenzii\page.jsx                                    | JavaScript JSX     |         14 |          0 |          5 |         19 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\seo\page.jsx                                         | JavaScript JSX     |         14 |          0 |          5 |         19 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\setari-website\page.jsx                              | JavaScript JSX     |         15 |          0 |          5 |         20 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\style.js                                             | JavaScript         |        533 |          2 |         31 |        566 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\utilizatori\page.jsx                                 | JavaScript JSX     |         14 |          0 |          5 |         19 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\am-uitat-parola\page.jsx                                   | JavaScript JSX     |        106 |          0 |          8 |        114 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\blog\[blogName]\page.jsx                                   | JavaScript JSX     |         24 |          0 |          7 |         31 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\blog\page.jsx                                              | JavaScript JSX     |         13 |          0 |          6 |         19 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\checkout\page.jsx                                          | JavaScript JSX     |         11 |          0 |          4 |         15 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\comanda-finalizata\page.jsx                                | JavaScript JSX     |         29 |          0 |          7 |         36 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\creeaza-cont\page.jsx                                      | JavaScript JSX     |        132 |          5 |         16 |        153 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\globals.css                                                | CSS                |      1,383 |         50 |        326 |      1,759 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\layout.jsx                                                 | JavaScript JSX     |         40 |          0 |         14 |         54 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\login\page.jsx                                             | JavaScript JSX     |         98 |          0 |         12 |        110 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\magazin\[productName]\page.jsx                             | JavaScript JSX     |         21 |          0 |          6 |         27 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\magazin\page.jsx                                           | JavaScript JSX     |         19 |          0 |          7 |         26 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\not-found.jsx                                              | JavaScript JSX     |         14 |          0 |          2 |         16 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\page.jsx                                                   | JavaScript JSX     |         25 |          5 |          6 |         36 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\plata-card\page.jsx                                        | JavaScript JSX     |         34 |          0 |          6 |         40 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\politica-anulare-comanda\page.jsx                          | JavaScript JSX     |         14 |          0 |          5 |         19 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\politica-de-confidentialitate\page.jsx                     | JavaScript JSX     |         14 |          0 |          5 |         19 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\politica-de-cookies\page.jsx                               | JavaScript JSX     |         14 |          0 |          5 |         19 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\politica-de-livrare\page.jsx                               | JavaScript JSX     |         14 |          0 |          5 |         19 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\politica-de-retur\page.jsx                                 | JavaScript JSX     |        209 |          0 |         13 |        222 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\resetare-parola\page.jsx                                   | JavaScript JSX     |         93 |          0 |          8 |        101 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\sitemap.jsx                                                | JavaScript JSX     |         17 |          0 |          5 |         22 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\termeni-si-conditii\page.jsx                               | JavaScript JSX     |         14 |          0 |          5 |         19 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\app\vezi-factura\[orderId]\page.jsx                            | JavaScript JSX     |         14 |          0 |          7 |         21 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\LICENSE.md                                        | Markdown           |         35 |          0 |         15 |         50 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\README.md                                         | Markdown           |         33 |          0 |         28 |         61 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\ckeditor.d.ts                               | TypeScript         |         34 |          4 |          1 |         39 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\ckeditor.js                                 | JavaScript         |          2 |          4 |          0 |          6 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\af.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\ar.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\ast.js                         | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\az.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\bg.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\bn.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\bs.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\ca.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\cs.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\da.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\de-ch.js                       | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\de.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\el.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\en-au.js                       | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\en-gb.js                       | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\eo.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\es-co.js                       | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\es.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\et.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\eu.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\fa.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\fi.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\fr.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\gl.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\gu.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\he.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\hi.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\hr.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\hu.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\hy.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\id.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\it.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\ja.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\jv.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\km.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\kn.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\ko.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\ku.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\lt.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\lv.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\ms.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\nb.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\ne.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\nl.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\no.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\oc.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\pl.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\pt-br.js                       | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\pt.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\ro.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\ru.js                          | JavaScript         |          1 |          0 |          0 |          1 |
